???????,??,??,???????
5.944444444,3.5,0,12
8.222222222,2.6,0,11.88888889
6,1.5,0,14.38888889
6.611111111,6.4,1,14.38888889
10.38888889,6.8,1,12
7.888888889,5.3,0,10.38888889
7.388888889,3.9,0,10.72222222
7.166666667,3.1,0,10.72222222
6.666666667,2.4,0,8.111111111
6.666666667,5.3,1,8.222222222
6.444444444,4.6,0,8.222222222
2.611111111,2.8,0,8.277777778
3.055555556,5.8,0,8.277777778
2.944444444,4,0,7.777777778
5.222222222,2.5,0,10.77777778
6,4,0,10.77777778
7.333333333,4.3,0,10.5
7.722222222,3.5,0,10.5
5.944444444,4.2,0,13.22222222
8.222222222,5.1,0,13.22222222
5.388888889,5.3,1,9.222222222
7.444444444,3,1,10.61111111
9.833333333,6.6,1,10.77777778
9.111111111,4.9,0,10.77777778
6,3,1,8.277777778
6.111111111,6.1,1,8.277777778
6.777777778,5.8,1,8.277777778
6,5.4,1,7.5
4.166666667,5.3,1,6.111111111
3.888888889,3.6,1,6.722222222
2.277777778,2.5,0,9.5
5.388888889,5.1,0,9.5
5.277777778,4.3,1,8.388888889
4.055555556,3.5,1,7.222222222
4.444444444,3.1,0,9
4.5,5.9,0,9
3.611111111,3.7,0,6.5
4.444444444,5.3,1,6.277777778
4.444444444,4.3,0,7.5
5.222222222,2.5,1,7.5
5,4.3,0,9.277777778
6.166666667,5.3,1,9.277777778
6.888888889,3.1,0,8.888888889
7.944444444,3.3,1,8.888888889
6.111111111,4.4,0,12.27777778
8.111111111,4.4,0,12.27777778
4.944444444,6.6,0,7.5
4.888888889,7.1,1,7.5
3.944444444,5.9,1,7.111111111
4.833333333,8.1,0,7.111111111
3.277777778,3.6,0,6.5
1.555555556,3.1,0,8.222222222
3.888888889,3.5,1,8.888888889
5.666666667,4.5,0,8.888888889
2.944444444,2.4,0,8.722222222
3.388888889,4.5,0,13.38888889
7.5,4.6,0,17.22222222
10.83333333,5.3,0,17.22222222
10.38888889,4.5,1,21.88888889
16.66666667,5,0,21.88888889
10.11111111,3.3,0,18.77777778
10.44444444,4.2,1,20.22222222
14.44444444,4.6,0,20.22222222
14.61111111,5.6,0,19.72222222
9.722222222,4.6,1,14.5
8.333333333,2.8,0,14.88888889
9.388888889,3.6,0,20.11111111
13.27777778,6.6,0,20.11111111
14.5,4.4,0,21.27777778
16.11111111,3.5,0,24.72222222
17.61111111,7.3,0,26.72222222
20.88888889,4.2,1,27.61111111
19,5.1,0,29.27777778
15.88888889,3.2,0,29.27777778
15.5,5.1,0,27.22222222
19.38888889,8.5,1,27.22222222
11.94444444,4.5,0,16.61111111
9.388888889,5.3,0,12
8.666666667,6.5,1,12
7.444444444,8.6,1,8.5
7.5,5.2,1,10.88888889
9.111111111,3.4,0,14.27777778
9.166666667,8,0,18.77777778
15.44444444,9.2,1,19.5
16.94444444,5.5,0,19.5
13.38888889,6.2,0,18.77777778
12.94444444,4.3,0,18.77777778
9.722222222,5.4,0,20.27777778
15.22222222,5.3,0,24.72222222
16.88888889,7.1,1,24.72222222
10.66666667,5.5,0,13.38888889
10.05555556,3,0,15.11111111
9.277777778,3.7,0,15.77777778
10.5,5,0,17.77777778
13.5,2.6,0,17.77777778
12.22222222,2.7,0,23.88888889
16.05555556,3.2,0,26.38888889
19.61111111,6,0,28
